INSTR_ID,SCT_ID
3333,67048D
3374,67049D
3333,67050D
3375,67051D
3375,67052D
3376,67053D
3347,67054D
3377,67055D
3377,67056D
3376,67057D
3376,67058D
3347,67059D
3378,67016D
3359,67017D
3360,67018D
3379,67019D
3380,67020D
3381,67021D
3382,67022D
3383,67023D
3384,67024D
3385,67061D
3383,67062D
3379,67063D
3386,67064D
3386,67065D
3387,67066D
3387,67067D
3388,67112D
3388,67113D
3369,67114D
3389,67115D
3330,67073D
3330,67074D
3390,67075D
3371,67076D
3391,67116D
3376,67117D
1826,67118D
3392,67025D
3392,67026D
3392,67027D
3392,67028D
3375,67029D
3393,67130D
3393,67131D
3394,67132D
3395,67084D
3353,67082D
3395,67083D
3391,67089D
3396,67092D
3374,67119D
3397,67093D
3398,67120D
3380,67094D
3380,67095D
3399,67096D
3399,67097D
3381,67098D
3379,67099D
3378,67100D
3392,67121D
3370,67134D
3386,67101D
3381,67102D
3383,67103D
3378,67104D
3392,67122D
3400,67105D
3400,67106D
3378,67108D
3384,67109D
3400,67107D
3378,67110D
3384,67111D
3374,67700D
3374,67723D
3401,67703D
3402,67704D
3403,67701D
3403,67724D
3404,67713D
3405,67702D
3404,67709D
3406,67710D
3372,67714D
3402,67708D
3406,67705D
3407,67706D
3405,67707D
3405,67716D
3408,67717D
3409,67718D
3402,67719D
3410,67720D
3401,67721D
3410,67722D
3338,67725D
3406,67711D
3404,67712D
3411,67715D
